        <OperationHole Diameter="8" Diameter_Eq="8" ID="15" X="297" Y="184.5" Depth="12.7" Hide="False" X_Eq="PartL-DDw58" Y_Eq="(1/2*tomm)+DrawerBottom.th+26+(4*32)" Depth_Eq="1/2*tomm" Hide_Eq="0 | If (1/2*tomm)+DrawerBottom.th+26+(4*32) &gt; PartW-(0.5*tomm) Then Hide(0/1)= 1" IsUserOp="True" IdTag="15" Noneditable="False" Anchor="" FlipSideOp="False" />
        <OperationHole Diameter="8" Diameter_Eq="8" ID="16" X="297" Y="216.5" Depth="12.7" Hide="False" X_Eq="PartL-DDw58" Y_Eq="(1/2*tomm)+DrawerBottom.th+26+(5*32)" Depth_Eq="1/2*tomm" Hide_Eq="0 | If (1/2*tomm)+DrawerBottom.th+26+(5*32) &gt; PartW-(0.5*tomm) Then Hide(0/1)= 1" IsUserOp="True" IdTag="16" Noneditable="False" Anchor="" FlipSideOp="False" />
        <OperationHole Diameter="8" Diameter_Eq="8" ID="17" X="297" Y="248.5" Depth="12.7" Hide="False" X_Eq="PartL-DDw58" Y_Eq="(1/2*tomm)+DrawerBottom.th+26+(6*32)" Depth_Eq="1/2*tomm" Hide_Eq="0 | If (1/2*tomm)+DrawerBottom.th+26+(6*32) &gt; PartW-(0.5*tomm) Then Hide(0/1)= 1" IsUserOp="True" IdTag="17" Noneditable="False" Anchor="" FlipSideOp="False" />
        <OperationHole Diameter="8" Diameter_Eq="8" ID="18" X="297" Y="280.5" Depth="12.7" Hide="False" X_Eq="PartL-DDw58" Y_Eq="(1/2*tomm)+DrawerBottom.th+26+(7*32)" Depth_Eq="1/2*tomm" Hide_Eq="0 | If (1/2*tomm)+DrawerBottom.th+26+(7*32) &gt; PartW-(0.5*tomm) Then Hide(0/1)= 1" IsUserOp="True" IdTag="18" Noneditable="False" Anchor="" FlipSideOp="False" />
        <OperationHole Diameter="8" Diameter_Eq="8" ID="19" X="297" Y="312.5" Depth="12.7" Hide="False" X_Eq="PartL-DDw58" Y_Eq="(1/2*tomm)+DrawerBottom.th+26+(8*32)" Depth_Eq="1/2*tomm" Hide_Eq="0 | If (1/2*tomm)+DrawerBottom.th+26+(8*32) &gt; PartW-(0.5*tomm) Then Hide(0/1)= 1" IsUserOp="True" IdTag="19" Noneditable="False" Anchor="" FlipSideOp="False" />
        <OperationHole Diameter="8" Diameter_Eq="8" ID="20" X="297" Y="344.5" Depth="12.7" Hide="False" X_Eq="PartL-DDw58" Y_Eq="(1/2*tomm)+DrawerBottom.th+26+(9*32)" Depth_Eq="1/2*tomm" Hide_Eq="0 | If (1/2*tomm)+DrawerBottom.th+26+(9*32) &gt; PartW-(0.5*tomm) Then Hide(0/1)= 1" IsUserOp="True" IdTag="20" Noneditable="False" Anchor="" FlipSideOp="False" />
      </Operations>
    </RSideShape>
    <FrontShape Version="2" Name="" Type="1" RadiusX="305" RadiusY="152" Source="0" Data1="0" Data2="0" RotAng="0" DoNotTranslateTo00="False">
      <ShapePoint ID="0" X="0" Y="0" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Bottom" />
      <ShapePoint ID="0" X="305" Y="0" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Left" />
      <ShapePoint ID="0" X="305" Y="152" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Top" />
      <ShapePoint ID="0" X="0" Y="152" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Right" />
    </FrontShape>
    <BackShape Version="2" Name="" Type="1" RadiusX="305" RadiusY="152" Source="0" Data1="0" Data2="0" RotAng="0" DoNotTranslateTo00="False">
      <ShapePoint ID="0" X="0" Y="0" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Bottom" />
      <ShapePoint ID="0" X="305" Y="0" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Right" />
      <ShapePoint ID="0" X="305" Y="152" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Top" />
      <ShapePoint ID="0" X="0" Y="152" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Left" />
      <Operations Version="2">
        <OperationGroove Width="19.05" Len="37" Ang="0" W_Eq="3/4*tomm" L_Eq="37" Ang_Eq="" ApplyDadoLogic="True" ID="58" X="0" Y="3.175" Depth="15.875" Hide="False" X_Eq="0" Y_Eq="1/8*tomm" Depth_Eq="DrawerBack.th" Hide_Eq="" IsUserOp="True" IdTag="1" Noneditable="False" Anchor="" FlipSideOp="False" />
        <OperationGroove Width="19.05" Len="37" Ang="180" W_Eq="3/4*tomm" L_Eq="37" Ang_Eq="" ApplyDadoLogic="True" ID="63" X="305" Y="3.175" Depth="15.875" Hide="False" X_Eq="PartL" Y_Eq="1/8*tomm" Depth_Eq="DrawerBack.th" Hide_Eq="" IsUserOp="True" IdTag="2" Noneditable="False" Anchor="" FlipSideOp="False" />
        <OperationHole Diameter="8" Diameter_Eq="8" ID="64" X="7" Y="23.7" Depth="15.875" Hide="False" X_Eq="7" Y_Eq="12.7+11" Depth_Eq="DrawerBack.th" Hide_Eq="" IsUserOp="True" IdTag="3" Noneditable="False" Anchor="" FlipSideOp="False" />
        <OperationHole Diameter="8" Diameter_Eq="8" ID="65" X="298" Y="23.7" Depth="15.875" Hide="False" X_Eq="PartL-7" Y_Eq="12.7+11" Depth_Eq="DrawerBack.th" Hide_Eq="" IsUserOp="True" IdTag="4" Noneditable="False" Anchor="" FlipSideOp="False" />
      </Operations>
    </BackShape>
    <BottomShape Version="2" Name="" Type="1" RadiusX="0" RadiusY="0" Source="1" Data1="0" Data2="0" RotAng="0" DoNotTranslateTo00="False">
      <ShapePoint ID="0" X="0" Y="0" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Front" />
      <ShapePoint ID="0" X="305" Y="0" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Right" />
      <ShapePoint ID="0" X="305" Y="152" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Back" />
      <ShapePoint ID="0" X="0" Y="152" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Left" />
      <Operations Version="2">
        <OperationHole Diameter="5" Diameter_Eq="" ID="5" X="21.95" Y="7" Depth="1.5875" Hide="False" X_Eq="16+(6.35-0.4)" Y_Eq="7" Depth_Eq="1/16*tomm" Hide_Eq="" IsUserOp="True" IdTag="1" Noneditable="False" Anchor="" FlipSideOp="False" />
        <OperationHole Diameter="5" Diameter_Eq="" ID="6" X="44.95" Y="7" Depth="1.5875" Hide="False" X_Eq="16+23+(6.35-0.4)" Y_Eq="7" Depth_Eq="1/16*tomm" Hide_Eq="" IsUserOp="True" IdTag="2" Noneditable="False" Anchor="" FlipSideOp="False" />
        <OperationHole Diameter="5" Diameter_Eq="" ID="7" X="260.05" Y="7" Depth="1.5875" Hide="False" X_Eq="PartL-16-23-(6.35-0.4)" Y_Eq="7" Depth_Eq="1/16*tomm" Hide_Eq="" IsUserOp="True" IdTag="3" Noneditable="False" Anchor="" FlipSideOp="False" />
        <OperationHole Diameter="5" Diameter_Eq="" ID="8" X="283.05" Y="7" Depth="1.5875" Hide="False" X_Eq="PartL-16-(6.35-0.4)" Y_Eq="7" Depth_Eq="1/16*tomm" Hide_Eq="" IsUserOp="True" IdTag="4" Noneditable="False" Anchor="" FlipSideOp="False" />
      </Operations>
    </BottomShape>
    <TrayFaceShape Version="2" Name="" Type="1" RadiusX="0" RadiusY="0" Source="1" Data1="0" Data2="0" RotAng="0" DoNotTranslateTo00="False">
      <ShapePoint ID="0" X="0" Y="0" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Bottom" />
      <ShapePoint ID="1" X="448" Y="0" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Left" />
      <ShapePoint ID="2" X="448" Y="121" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Top" />
      <ShapePoint ID="3" X="0" Y="121" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Right" />
    </TrayFaceShape>
  </DrawerBox>
  <DrawerBox Name="U58-Rich" Price="0" Comment="Undermount Richelieu" Image="DwrBox.jpg" BotDadoD="6.35" WGrain="1" BottomR="12.7" SPlant="0" FPlant="1" FDado="0" BPlant="1" BDado="0" BotDadoSlopD="0.4064" BotDadoSlopW="0.2032" FrontDadoSlopD="0" FrontDadoSlopW="0" BackDadoSlopD="0" BackDadoSlopW="0" BoxD="19.05" UseStdDepths="True" StdDepths="270,290,340,390,440,490,540" QTenonTh="0" BlindNotchL="0" UseStdHeights="True" StdHeights="4,6,8" Total="0" MetalBox="0" ApplyBanding="True" IsTray="False" TrayH="0" TrayFHM="0" IsDoveTail="False" W1="0" W2="0" R2="0" D="0" MinSep="0" MaxSep="0" RadDepth="0" RadOset="0" Tolerance="0" TailTolerance="0" TailToleranceLength="0" FixSep="False" PinToolID="0" TailToolID="0" RadToolID="0" ReliefToolID="0" BitAng="0" Is6PieceTray="False" TrayFaceTopAdj="0" TrayFaceBottomAdj="0" TrayFaceLeftAdj="0" TrayFaceRightAdj="0" TrayInsetAdj="0">
    <LSideShape Version="2" Name="" Type="1" RadiusX="305" RadiusY="152" Source="0" Data1="0" Data2="0" RotAng="0" DoNotTranslateTo00="False">
      <ShapePoint ID="0" X="0" Y="0" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Bottom" />
      <ShapePoint ID="0" X="305" Y="0" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Back" />
      <ShapePoint ID="0" X="305" Y="152" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Top" />
      <ShapePoint ID="0" X="0" Y="152" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Front" />
      <Operations Version="2">
        <OperationLineBore Quan="3" Ang="90" Diameter="8" Quan_Eq="(PartW-(12.7+DrawerBottom.th+23))/32" Ang_Eq="" Diameter_Eq="" ID="3" X="8" Y="54.575" Depth="12.7" Hide="False" X_Eq="8" Y_Eq="12.7+DrawerBottom.th+26" Depth_Eq="" Hide_Eq="" IsUserOp="True" IdTag="1" Noneditable="False" Anchor="" FlipSideOp="False" />
        <OperationLineBore Quan="3" Ang="90" Diameter="8" Quan_Eq="(PartW-(12.7+DrawerBottom.th+23))/32" Ang_Eq="" Diameter_Eq="" ID="4" X="297" Y="54.575" Depth="12.7" Hide="False" X_Eq="PartL-8" Y_Eq="12.7+DrawerBottom.th+26" Depth_Eq="" Hide_Eq="" IsUserOp="True" IdTag="2" Noneditable="False" Anchor="" FlipSideOp="False" />
      </Operations>
    </LSideShape>
    <RSideShape Version="2" Name="" Type="1" RadiusX="305" RadiusY="152" Source="0" Data1="0" Data2="0" RotAng="0" DoNotTranslateTo00="False">
      <ShapePoint ID="0" X="0" Y="0" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Bottom" />
      <ShapePoint ID="0" X="305" Y="0" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Front" />
      <ShapePoint ID="0" X="305" Y="152" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Top" />
      <ShapePoint ID="0" X="0" Y="152" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Back" />
      <Operations Version="2">
        <OperationLineBore Quan="3" Ang="90" Diameter="8" Quan_Eq="(PartW-(12.7+DrawerBottom.th+23))/32" Ang_Eq="" Diameter_Eq="" ID="5" X="8" Y="54.575" Depth="12.7" Hide="False" X_Eq="8" Y_Eq="12.7+DrawerBottom.th+26" Depth_Eq="" Hide_Eq="" IsUserOp="True" IdTag="1" Noneditable="False" Anchor="" FlipSideOp="False" />
        <OperationLineBore Quan="3" Ang="90" Diameter="8" Quan_Eq="(PartW-(12.7+DrawerBottom.th+23))/32" Ang_Eq="" Diameter_Eq="" ID="6" X="297" Y="54.575" Depth="12.7" Hide="False" X_Eq="PartL-8" Y_Eq="12.7+DrawerBottom.th+26" Depth_Eq="" Hide_Eq="" IsUserOp="True" IdTag="2" Noneditable="False" Anchor="" FlipSideOp="False" />
      </Operations>
    </RSideShape>
    <FrontShape Version="2" Name="" Type="1" RadiusX="305" RadiusY="152" Source="0" Data1="0" Data2="0" RotAng="0" DoNotTranslateTo00="False">
      <ShapePoint ID="0" X="0" Y="0" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Bottom" />
      <ShapePoint ID="0" X="305" Y="0" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Left" />
      <ShapePoint ID="0" X="305" Y="152" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Top" />
      <ShapePoint ID="0" X="0" Y="152" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Right" />
    </FrontShape>
    <BackShape Version="2" Name="" Type="1" RadiusX="305" RadiusY="152" Source="0" Data1="0" Data2="0" RotAng="0" DoNotTranslateTo00="False">
      <ShapePoint ID="0" X="0" Y="0" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Bottom" />
      <ShapePoint ID="0" X="305" Y="0" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Right" />
      <ShapePoint ID="0" X="305" Y="152" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Top" />
      <ShapePoint ID="0" X="0" Y="152" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Left" />
    </BackShape>
    <BottomShape Version="2" Name="" Type="1" RadiusX="0" RadiusY="0" Source="1" Data1="0" Data2="0" RotAng="0" DoNotTranslateTo00="False">
      <ShapePoint ID="0" X="0" Y="0" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Front" />
      <ShapePoint ID="0" X="305" Y="0" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Right" />
      <ShapePoint ID="0" X="305" Y="152" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Back" />
      <ShapePoint ID="0" X="0" Y="152" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Left" />
      <Operations Version="2">
        <OperationHole Diameter="5" Diameter_Eq="" ID="5" X="21.95" Y="7" Depth="1.5875" Hide="False" X_Eq="16+(6.35-0.4)" Y_Eq="7" Depth_Eq="1/16*tomm" Hide_Eq="" IsUserOp="True" IdTag="1" Noneditable="False" Anchor="" FlipSideOp="False" />
        <OperationHole Diameter="5" Diameter_Eq="" ID="6" X="44.95" Y="7" Depth="1.5875" Hide="False" X_Eq="16+23+(6.35-0.4)" Y_Eq="7" Depth_Eq="1/16*tomm" Hide_Eq="" IsUserOp="True" IdTag="2" Noneditable="False" Anchor="" FlipSideOp="False" />
        <OperationHole Diameter="5" Diameter_Eq="" ID="7" X="260.05" Y="7" Depth="1.5875" Hide="False" X_Eq="PartL-16-23-(6.35-0.4)" Y_Eq="7" Depth_Eq="1/16*tomm" Hide_Eq="" IsUserOp="True" IdTag="3" Noneditable="False" Anchor="" FlipSideOp="False" />
        <OperationHole Diameter="5" Diameter_Eq="" ID="8" X="283.05" Y="7" Depth="1.5875" Hide="False" X_Eq="PartL-16-(6.35-0.4)" Y_Eq="7" Depth_Eq="1/16*tomm" Hide_Eq="" IsUserOp="True" IdTag="4" Noneditable="False" Anchor="" FlipSideOp="False" />
      </Operations>
    </BottomShape>
    <TrayFaceShape Version="2" Name="" Type="1" RadiusX="0" RadiusY="0" Source="1" Data1="0" Data2="0" RotAng="0" DoNotTranslateTo00="False">
      <ShapePoint ID="0" X="0" Y="0" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Bottom" />
      <ShapePoint ID="1" X="448" Y="0" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Left" />
      <ShapePoint ID="2" X="448" Y="121" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Top" />
      <ShapePoint ID="3" X="0" Y="121" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Right" />
    </TrayFaceShape>
  </DrawerBox>
  <DrawerBox Name="U12-Rich" Price="0" Comment="Undermount Richelieu" Image="DwrBox.jpg" BotDadoD="6.35" WGrain="1" BottomR="12.7" SPlant="0" FPlant="1" FDado="0" BPlant="1" BDado="0" BotDadoSlopD="0.4064" BotDadoSlopW="0.2032" FrontDadoSlopD="0" FrontDadoSlopW="0" BackDadoSlopD="0" BackDadoSlopW="0" BoxD="19.05" UseStdDepths="True" StdDepths="270,290,340,390,440,490,540" QTenonTh="0" BlindNotchL="0" UseStdHeights="True" StdHeights="4,6,8" Total="0" MetalBox="0" ApplyBanding="True" IsTray="False" TrayH="0" TrayFHM="0" IsDoveTail="False" W1="0" W2="0" R2="0" D="0" MinSep="0" MaxSep="0" RadDepth="0" RadOset="0" Tolerance="0" TailTolerance="0" TailToleranceLength="0" FixSep="False" PinToolID="0" TailToolID="0" RadToolID="0" ReliefToolID="0" BitAng="0" Is6PieceTray="False" TrayFaceTopAdj="0" TrayFaceBottomAdj="0" TrayFaceLeftAdj="0" TrayFaceRightAdj="0" TrayInsetAdj="0">
    <LSideShape Version="2" Name="" Type="1" RadiusX="305" RadiusY="152" Source="0" Data1="0" Data2="0" RotAng="0" DoNotTranslateTo00="False">
      <ShapePoint ID="0" X="0" Y="0" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Bottom" />
      <ShapePoint ID="0" X="305" Y="0" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Back" />
      <ShapePoint ID="0" X="305" Y="152" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Top" />
      <ShapePoint ID="0" X="0" Y="152" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Front" />
      <Operations Version="2">
        <OperationLineBore Quan="3" Ang="90" Diameter="8" Quan_Eq="(PartW-(12.7+DrawerBottom.th+23))/32" Ang_Eq="" Diameter_Eq="" ID="3" X="6" Y="54.575" Depth="9.525" Hide="False" X_Eq="6" Y_Eq="12.7+DrawerBottom.th+26" Depth_Eq="" Hide_Eq="" IsUserOp="True" IdTag="1" Noneditable="False" Anchor="" FlipSideOp="False" />
        <OperationLineBore Quan="3" Ang="90" Diameter="8" Quan_Eq="(PartW-(12.7+DrawerBottom.th+23))/32" Ang_Eq="" Diameter_Eq="" ID="4" X="299" Y="54.575" Depth="9.525" Hide="False" X_Eq="PartL-6" Y_Eq="12.7+DrawerBottom.th+26" Depth_Eq="" Hide_Eq="" IsUserOp="True" IdTag="2" Noneditable="False" Anchor="" FlipSideOp="False" />
      </Operations>
    </LSideShape>
    <RSideShape Version="2" Name="" Type="1" RadiusX="305" RadiusY="152" Source="0" Data1="0" Data2="0" RotAng="0" DoNotTranslateTo00="False">
      <ShapePoint ID="0" X="0" Y="0" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Bottom" />
      <ShapePoint ID="0" X="305" Y="0" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Front" />
      <ShapePoint ID="0" X="305" Y="152" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Top" />
      <ShapePoint ID="0" X="0" Y="152" PtType="0" Data="0" EdgeType="0" Anchor="" EBand="0" X_Eq="" Y_Eq="" Data_Eq="" LAdj="0" RAdj="0" TAdj="0" BAdj="0" Scribe="0" Source="0" BoreHoles="0" EBandLock="False" SideName="Back" />
      <Operations Version="2">
        <OperationLineBore Quan="3" Ang="90" Diameter="8" Quan_Eq="(PartW-(12.7+DrawerBottom.th+23))/32" Ang_Eq="" Diameter_Eq="" ID="5" X="6" Y="54.575" Depth="9.525" Hide="False" X_Eq="6" Y_Eq="12.7+DrawerBottom.th+26" Depth_Eq="" Hide_Eq="" IsUserOp="True" IdTag="1" Noneditable="False" Anchor="" FlipSideOp="False" />
        <OperationLineBore Quan="3" Ang="90" Diameter="8" Quan_Eq="(PartW-(12.7+DrawerBottom.th+23))/32" Ang_Eq="" Diameter_Eq="" ID="6" X="299" Y="54.575" Depth="9.525" Hide="False" X_Eq="PartL-6" Y_Eq="12.7+DrawerBottom.th+26" Depth_Eq="" Hide_Eq="" IsUserOp="True" IdTag="2" Noneditable="False" Anchor="" FlipSideOp="False" />
      </Operations>
